timestamp,device_id,error_code,customer_impact,revenue_risk
2025-08-03T18:50:04.973748,T13,BGP_FAIL,7801,718098
2025-08-03T01:56:04.973748,T8,POWER_FAIL,5303,379527
2025-08-03T09:51:04.973748,T6,TIMEOUT,2292,444760
2025-08-03T09:33:04.973748,T8,HARDWARE_FAIL,8250,771359
2025-08-03T13:13:04.973748,T5,CONFIG_ERROR,7966,99739
2025-08-03T12:13:04.973748,R7,CONFIG_ERROR,281,329406
2025-08-03T14:50:04.973748,T7,FIBER_CUT,3499,854523
2025-08-03T23:47:04.973748,T4,FIBER_CUT,4290,580530
2025-08-03T04:24:04.973748,T4,TIMEOUT,4903,355712
2025-08-03T01:27:04.973748,T18,FIBER_CUT,103,65618
2025-08-03T12:55:04.973748,T15,HARDWARE_FAIL,5789,869727
2025-08-03T03:50:04.973748,R4,FIBER_CUT,6096,199895
2025-08-03T12:20:04.973748,R7,BGP_FAIL,2428,706089
2025-08-03T14:19:04.973748,R3,TIMEOUT,6928,37145
2025-08-03T14:05:04.973748,R4,LINK_DOWN,4717,679932
2025-08-03T03:14:04.973748,R2,OVERLOAD,3679,922339
2025-08-03T04:00:04.973748,R9,BGP_FAIL,5962,202544
2025-08-03T02:06:04.973748,T3,CONFIG_ERROR,7825,791229
2025-08-03T01:00:04.973748,R6,TIMEOUT,5002,307459
2025-08-03T04:30:04.973748,T5,HARDWARE_FAIL,3632,277219
2025-08-03T14:55:04.973748,R7,OVERLOAD,9453,910542
2025-08-03T20:20:04.973748,T10,HARDWARE_FAIL,9899,834937
2025-08-03T22:55:04.973748,R3,FIBER_CUT,8977,350921
2025-08-03T12:20:04.973748,T13,POWER_FAIL,6844,885025
2025-08-03T09:28:04.973748,T13,OVERLOAD,6030,125148
2025-08-03T09:32:04.973748,T11,LINK_DOWN,4643,150396
2025-08-03T20:20:04.973748,R10,OVERLOAD,6784,238296
2025-08-03T09:10:04.973748,T4,LINK_DOWN,3696,668324
2025-08-03T01:39:04.973748,T5,FIBER_CUT,5472,64517
2025-08-03T17:32:04.973748,R1,HARDWARE_FAIL,6326,218485
2025-08-03T03:09:04.973748,R6,LINK_DOWN,380,597606
2025-08-03T10:46:04.973748,T4,FIBER_CUT,136,780582
2025-08-03T01:33:04.973748,T9,OVERLOAD,7656,331791
2025-08-03T17:07:04.973748,T15,FIBER_CUT,7238,975761
2025-08-03T14:52:04.973748,T19,OVERLOAD,6306,239273
2025-08-03T11:19:04.973748,T14,CONFIG_ERROR,6733,430044
2025-08-03T16:59:04.973748,R9,OVERLOAD,4845,524115
2025-08-03T08:06:04.973748,T14,TIMEOUT,4258,128266
2025-08-03T23:05:04.973748,T2,CONFIG_ERROR,5895,432602
2025-08-03T20:27:04.973748,R5,HARDWARE_FAIL,6781,337067
2025-08-03T02:48:04.973748,T11,FIBER_CUT,1435,118655
2025-08-03T22:34:04.973748,R7,CONFIG_ERROR,3988,832565
2025-08-03T23:55:04.973748,R2,FIBER_CUT,5258,38855
2025-08-03T04:44:04.973748,R7,OVERLOAD,8070,310915
2025-08-03T17:25:04.973748,T11,BGP_FAIL,4060,500371
2025-08-03T23:05:04.973748,T9,LINK_DOWN,8514,928699
2025-08-03T23:26:04.973748,T15,TIMEOUT,5079,582293
2025-08-03T23:29:04.973748,T5,HARDWARE_FAIL,6365,603030
2025-08-03T03:48:04.973748,R6,CONFIG_ERROR,9460,781554
2025-08-03T09:01:04.973748,R5,BGP_FAIL,1252,359318
2025-08-03T18:15:04.973748,T15,LINK_DOWN,1630,279611
2025-08-03T10:55:04.973748,T13,TIMEOUT,4927,985728
2025-08-03T16:15:04.973748,R2,HARDWARE_FAIL,9966,284597
2025-08-03T11:20:04.973748,R8,LINK_DOWN,1435,547792
2025-08-03T02:07:04.973748,T19,FIBER_CUT,9898,991678
2025-08-03T07:09:04.973748,T5,OVERLOAD,5040,157510
2025-08-03T22:53:04.973748,T2,OVERLOAD,3720,935414
2025-08-03T03:28:04.973748,R4,LINK_DOWN,2749,85786
2025-08-03T15:52:04.973748,T2,OVERLOAD,8331,727955
2025-08-03T23:26:04.973748,T12,POWER_FAIL,2677,170250
2025-08-03T17:25:04.973748,T2,TIMEOUT,2062,629511
2025-08-03T11:34:04.973748,R7,LINK_DOWN,3682,852588
2025-08-03T18:40:04.973748,R5,CONFIG_ERROR,7724,860756
2025-08-03T21:28:04.973748,R8,OVERLOAD,6857,383031
2025-08-03T06:50:04.973748,T9,FIBER_CUT,9078,568894
2025-08-03T05:32:04.973748,R1,FIBER_CUT,4952,337109
2025-08-03T21:17:04.973748,T8,FIBER_CUT,9180,873668
2025-08-03T21:53:04.973748,R1,BGP_FAIL,3003,202546
2025-08-03T06:15:04.973748,T10,TIMEOUT,9770,18034
2025-08-03T12:34:04.973748,T19,FIBER_CUT,8331,779785
2025-08-03T23:24:04.973748,T2,LINK_DOWN,5940,473753
2025-08-03T23:08:04.973748,T17,POWER_FAIL,5458,306213
2025-08-03T06:25:04.973748,R3,OVERLOAD,9694,357562
2025-08-03T10:12:04.973748,T3,OVERLOAD,266,51437
2025-08-03T18:10:04.973748,T6,FIBER_CUT,661,559968
2025-08-03T20:00:04.973748,T18,CONFIG_ERROR,3169,564655
2025-08-03T17:54:04.973748,R5,TIMEOUT,3487,758367
2025-08-03T06:53:04.973748,T14,HARDWARE_FAIL,4282,328095
2025-08-03T05:35:04.973748,T18,BGP_FAIL,8471,714584
2025-08-03T15:59:04.973748,T15,BGP_FAIL,6561,717114
2025-08-03T08:11:04.973748,R2,POWER_FAIL,6626,421287
2025-08-03T04:33:04.973748,T13,HARDWARE_FAIL,1793,670372
2025-08-03T21:43:04.973748,R9,OVERLOAD,6566,843565
2025-08-03T03:47:04.973748,T19,TIMEOUT,8579,30320
2025-08-03T11:42:04.973748,T3,HARDWARE_FAIL,6642,60853
2025-08-03T16:16:04.973748,T15,BGP_FAIL,1088,107683
2025-08-03T06:26:04.973748,R8,HARDWARE_FAIL,146,869254
2025-08-04T00:19:04.973748,T6,CONFIG_ERROR,863,378959
2025-08-03T07:05:04.973748,T2,TIMEOUT,2831,97236
2025-08-03T12:44:04.973748,T20,HARDWARE_FAIL,1396,814164
2025-08-04T00:07:04.973748,T17,TIMEOUT,5324,291934
2025-08-03T12:17:04.973748,T5,LINK_DOWN,3354,167239
2025-08-03T03:32:04.973748,R8,HARDWARE_FAIL,9187,715595
2025-08-03T20:58:04.973748,T14,POWER_FAIL,9473,983720
2025-08-03T03:05:04.973748,T4,POWER_FAIL,4363,391127
2025-08-03T03:57:04.973748,T12,HARDWARE_FAIL,1191,713676
2025-08-03T23:01:04.973748,R9,LINK_DOWN,6701,146012
2025-08-03T03:07:04.973748,T18,TIMEOUT,8304,587217
2025-08-03T23:48:04.973748,R3,LINK_DOWN,4499,216899
2025-08-03T06:09:04.973748,T20,OVERLOAD,5258,468125
2025-08-03T14:43:04.973748,T18,FIBER_CUT,9683,528527
2025-08-03T12:42:04.973748,T1,LINK_DOWN,5403,806713
2025-08-03T08:18:04.973748,T3,HARDWARE_FAIL,6132,860809
2025-08-03T16:29:04.973748,T5,FIBER_CUT,958,754876
2025-08-03T19:06:04.973748,T5,HARDWARE_FAIL,5378,661649
2025-08-03T13:47:04.973748,T7,BGP_FAIL,5183,57077
2025-08-03T16:53:04.973748,T14,TIMEOUT,7344,474350
2025-08-03T01:27:04.973748,T7,LINK_DOWN,1489,755398
2025-08-03T16:07:04.973748,T7,OVERLOAD,980,290702
2025-08-03T22:16:04.973748,T4,LINK_DOWN,4009,506057
2025-08-03T22:20:04.973748,R6,BGP_FAIL,1695,246012
2025-08-03T06:42:04.973748,T2,TIMEOUT,3518,729823
2025-08-03T11:30:04.973748,T6,HARDWARE_FAIL,9115,899520
2025-08-03T14:07:04.973748,T6,TIMEOUT,2417,326985
2025-08-03T21:42:04.973748,T6,CONFIG_ERROR,3622,616806
2025-08-03T01:01:04.973748,T12,LINK_DOWN,2909,303544
2025-08-03T12:40:04.973748,T12,TIMEOUT,2349,206613
2025-08-03T16:26:04.973748,T5,LINK_DOWN,8276,723823
2025-08-03T01:29:04.973748,T15,HARDWARE_FAIL,8698,244878
2025-08-03T21:56:04.973748,R7,CONFIG_ERROR,9863,907687
2025-08-03T10:09:04.973748,T14,CONFIG_ERROR,3546,60771
2025-08-03T13:59:04.973748,T5,FIBER_CUT,5841,43274
2025-08-03T01:54:04.973748,T3,OVERLOAD,7686,67535
2025-08-03T06:22:04.973748,T13,FIBER_CUT,8615,401444
2025-08-03T09:33:04.973748,R2,TIMEOUT,6342,795362
2025-08-03T19:09:04.973748,R3,TIMEOUT,388,869114
2025-08-03T22:42:04.973748,R1,OVERLOAD,9268,803884
2025-08-03T00:40:04.973748,T19,CONFIG_ERROR,1701,938624
2025-08-03T22:36:04.973748,T16,BGP_FAIL,5104,696506
2025-08-03T03:41:04.973748,T2,TIMEOUT,6506,885248
2025-08-03T02:26:04.973748,R8,FIBER_CUT,3675,292897
2025-08-03T18:39:04.973748,R4,BGP_FAIL,7773,703578
2025-08-03T04:14:04.973748,T14,TIMEOUT,2340,230655
2025-08-03T03:02:04.973748,R3,TIMEOUT,1638,52533
2025-08-03T05:20:04.973748,R3,LINK_DOWN,7658,997231
2025-08-03T15:58:04.973748,T19,FIBER_CUT,9107,901135
2025-08-03T22:27:04.973748,T16,TIMEOUT,7556,191421
2025-08-03T20:02:04.973748,R8,BGP_FAIL,323,230770
2025-08-03T01:32:04.973748,T20,FIBER_CUT,5997,524486
2025-08-03T22:58:04.973748,R1,POWER_FAIL,2546,468227
2025-08-03T22:08:04.973748,T15,CONFIG_ERROR,516,701948
2025-08-03T21:01:04.973748,T19,LINK_DOWN,9478,879234
2025-08-03T16:27:04.973748,T3,TIMEOUT,1533,365085
2025-08-03T16:06:04.973748,R2,FIBER_CUT,5936,870364
2025-08-03T01:51:04.973748,R8,OVERLOAD,6162,947068
2025-08-03T18:30:04.973748,R3,OVERLOAD,2134,85062
2025-08-03T21:57:04.973748,R4,LINK_DOWN,1322,820689
2025-08-03T06:16:04.973748,R6,LINK_DOWN,7359,161048
2025-08-03T18:18:04.973748,R3,CONFIG_ERROR,9694,808641
2025-08-03T15:24:04.973748,R7,LINK_DOWN,1961,771642
2025-08-03T09:58:04.973748,T10,TIMEOUT,6072,4129
2025-08-03T10:43:04.973748,T5,CONFIG_ERROR,8015,960399
2025-08-03T10:36:04.973748,T12,LINK_DOWN,2219,812147
2025-08-03T23:43:04.973748,R9,CONFIG_ERROR,9481,161268
2025-08-03T07:38:04.973748,T3,OVERLOAD,9771,228790
2025-08-03T16:14:04.973748,T17,OVERLOAD,2342,450050
2025-08-03T00:40:04.973748,T12,TIMEOUT,1507,749048
2025-08-03T23:49:04.973748,T20,OVERLOAD,4219,878648
2025-08-03T20:26:04.973748,T16,HARDWARE_FAIL,1637,219128
2025-08-03T23:29:04.973748,T7,HARDWARE_FAIL,306,689600
2025-08-03T07:28:04.973748,T18,OVERLOAD,5382,367866
2025-08-03T17:22:04.973748,T18,OVERLOAD,2296,600346
2025-08-03T02:53:04.973748,R6,TIMEOUT,9536,351870
2025-08-03T15:45:04.973748,T14,TIMEOUT,2858,270962
2025-08-03T18:00:04.973748,T11,LINK_DOWN,4150,620175
2025-08-03T05:38:04.973748,T20,POWER_FAIL,2300,301630
2025-08-03T03:11:04.973748,T4,TIMEOUT,6618,794636
2025-08-03T01:08:04.973748,R4,BGP_FAIL,7208,110885
2025-08-03T02:24:04.973748,R3,LINK_DOWN,4725,376739
2025-08-03T18:50:04.973748,R1,OVERLOAD,3797,76483
2025-08-03T09:06:04.973748,T1,OVERLOAD,406,474134
2025-08-03T17:39:04.973748,T9,POWER_FAIL,2665,45011
2025-08-03T11:21:04.973748,R10,OVERLOAD,3111,592127
2025-08-03T14:38:04.973748,T20,TIMEOUT,5658,907989
2025-08-03T11:21:04.973748,T9,TIMEOUT,4216,286649
2025-08-03T05:35:04.973748,R8,HARDWARE_FAIL,4854,68584
2025-08-03T05:47:04.973748,R6,CONFIG_ERROR,6750,525132
2025-08-03T03:58:04.973748,T16,FIBER_CUT,6517,398758
2025-08-03T08:03:04.973748,R1,OVERLOAD,3077,104149
2025-08-03T16:01:04.973748,T4,TIMEOUT,688,616035
2025-08-03T22:24:04.973748,T4,LINK_DOWN,7813,894689
2025-08-03T15:12:04.973748,T3,OVERLOAD,3218,519883
2025-08-03T06:57:04.973748,T14,BGP_FAIL,1935,22751
2025-08-03T18:50:04.973748,T5,CONFIG_ERROR,5545,934309
2025-08-03T13:24:04.973748,R2,HARDWARE_FAIL,2534,656907
2025-08-03T22:33:04.973748,T8,POWER_FAIL,1414,388744
2025-08-03T06:57:04.973748,R5,FIBER_CUT,9195,691439
2025-08-03T09:40:04.973748,T17,LINK_DOWN,4124,915256
2025-08-03T16:44:04.973748,T4,POWER_FAIL,6538,761917
2025-08-03T05:00:04.973748,R10,FIBER_CUT,5151,935291
2025-08-03T18:50:04.973748,T11,TIMEOUT,9477,276240
2025-08-03T23:17:04.973748,T13,TIMEOUT,8267,864057
2025-08-03T15:11:04.973748,T19,TIMEOUT,6687,270147
2025-08-03T01:17:04.973748,T13,TIMEOUT,4752,381082
2025-08-03T16:08:04.973748,T11,BGP_FAIL,9740,341795
2025-08-03T05:05:04.973748,T6,LINK_DOWN,4179,248125
2025-08-03T22:06:04.973748,R10,OVERLOAD,7066,23379
2025-08-03T21:49:04.973748,R9,TIMEOUT,1793,315980
2025-08-04T00:10:04.973748,T12,CONFIG_ERROR,5529,791752
2025-08-03T00:46:04.973748,R7,OVERLOAD,5808,245466
2025-08-03T08:33:04.973748,T20,OVERLOAD,740,28390
2025-08-03T16:43:04.973748,R9,POWER_FAIL,3195,995506
2025-08-03T10:02:04.973748,T18,TIMEOUT,6603,961502
2025-08-03T16:49:04.973748,T4,TIMEOUT,8070,93389
2025-08-03T15:39:04.973748,R6,TIMEOUT,375,809048
2025-08-03T17:53:04.973748,T18,FIBER_CUT,8158,805923
2025-08-03T05:09:04.973748,T18,CONFIG_ERROR,6796,934823
2025-08-03T16:03:04.973748,T14,OVERLOAD,4097,628535
2025-08-03T17:15:04.973748,R4,OVERLOAD,1931,845973
2025-08-03T23:35:04.973748,T4,FIBER_CUT,8502,345915
2025-08-03T15:14:04.973748,T2,POWER_FAIL,3289,7536
2025-08-03T05:18:04.973748,T18,HARDWARE_FAIL,1167,846258
2025-08-03T19:43:04.973748,T16,FIBER_CUT,167,76099
2025-08-03T04:42:04.973748,T18,CONFIG_ERROR,7520,806953
2025-08-03T12:32:04.973748,T17,BGP_FAIL,5490,839079
2025-08-03T10:11:04.973748,R10,FIBER_CUT,6380,807492
2025-08-04T00:01:04.973748,T18,FIBER_CUT,9737,844159
2025-08-03T20:09:04.973748,R5,FIBER_CUT,4647,152385
2025-08-03T17:03:04.973748,T13,OVERLOAD,1204,291793
2025-08-03T07:19:04.973748,T5,TIMEOUT,8465,415000
2025-08-04T00:10:04.973748,T18,LINK_DOWN,6830,434132
2025-08-03T23:07:04.973748,R10,BGP_FAIL,849,885316
2025-08-03T12:26:04.973748,R10,LINK_DOWN,858,55626
2025-08-03T10:59:04.973748,T10,FIBER_CUT,8579,123724
2025-08-03T14:07:04.973748,T19,LINK_DOWN,2326,32595
2025-08-03T08:34:04.973748,R5,TIMEOUT,6930,83856
2025-08-03T14:29:04.973748,T15,HARDWARE_FAIL,2377,772934
2025-08-03T12:34:04.973748,T9,OVERLOAD,7247,265504
2025-08-03T19:49:04.973748,T1,HARDWARE_FAIL,8338,706064
2025-08-03T03:17:04.973748,T16,HARDWARE_FAIL,6493,748952
2025-08-03T18:11:04.973748,T12,LINK_DOWN,7124,726807
2025-08-03T18:51:04.973748,T3,LINK_DOWN,2219,575635
2025-08-03T14:33:04.973748,R1,FIBER_CUT,5769,863581
2025-08-03T18:04:04.973748,T17,HARDWARE_FAIL,5073,356828
2025-08-03T17:38:04.973748,T15,BGP_FAIL,6125,951405
2025-08-03T11:51:04.973748,T10,BGP_FAIL,3670,50966
2025-08-03T17:06:04.973748,T14,BGP_FAIL,7519,16224
2025-08-03T04:03:04.973748,R5,POWER_FAIL,1469,441116
2025-08-03T03:07:04.973748,T3,HARDWARE_FAIL,7835,479818
2025-08-03T15:40:04.973748,T15,TIMEOUT,9218,266787
2025-08-03T05:37:04.973748,T13,TIMEOUT,9347,265797
2025-08-03T01:37:04.973748,T18,LINK_DOWN,2325,325280
2025-08-03T22:06:04.973748,T15,POWER_FAIL,8875,674672
2025-08-03T14:02:04.973748,R9,OVERLOAD,3678,942413
2025-08-03T15:11:04.973748,T1,POWER_FAIL,8123,224342
2025-08-03T16:35:04.973748,T17,FIBER_CUT,5118,105492
2025-08-03T03:04:04.973748,T18,HARDWARE_FAIL,7733,537271
2025-08-04T00:24:04.973748,T8,TIMEOUT,6285,100735
2025-08-03T14:40:04.973748,T19,BGP_FAIL,6948,348187
2025-08-03T13:15:04.973748,T11,TIMEOUT,4818,440193
2025-08-03T05:11:04.973748,R8,LINK_DOWN,8004,748791
2025-08-03T11:16:04.973748,T5,OVERLOAD,4802,781513
2025-08-03T19:25:04.973748,T13,TIMEOUT,8903,807291
2025-08-03T07:36:04.973748,T1,HARDWARE_FAIL,914,397593
2025-08-03T07:19:04.973748,T4,TIMEOUT,6524,423704
2025-08-03T23:45:04.973748,T5,FIBER_CUT,1242,689896
2025-08-03T00:49:04.973748,R5,POWER_FAIL,1622,627931
2025-08-03T04:06:04.973748,R1,OVERLOAD,2417,385018
2025-08-03T02:02:04.973748,T18,OVERLOAD,3966,426827
2025-08-03T15:47:04.973748,T14,TIMEOUT,7870,65598
2025-08-03T09:43:04.973748,T2,OVERLOAD,4385,542643
2025-08-03T12:37:04.973748,T15,CONFIG_ERROR,7722,7114
2025-08-03T15:04:04.973748,T15,OVERLOAD,38,949615
2025-08-03T12:43:04.973748,T17,OVERLOAD,8132,749429
2025-08-03T23:35:04.973748,R10,BGP_FAIL,9576,440381
2025-08-03T20:27:04.973748,R9,TIMEOUT,3023,801324
2025-08-03T12:22:04.973748,T19,HARDWARE_FAIL,4548,982542
2025-08-03T15:37:04.973748,T6,HARDWARE_FAIL,8265,706605
2025-08-03T06:33:04.973748,R10,OVERLOAD,3658,582003
2025-08-03T02:16:04.973748,R8,OVERLOAD,9021,676793
2025-08-04T00:12:04.973748,R6,OVERLOAD,8050,539787
2025-08-03T11:34:04.973748,R3,BGP_FAIL,4441,609381
2025-08-03T11:35:04.973748,R4,LINK_DOWN,6449,304976
2025-08-03T03:50:04.973748,T2,FIBER_CUT,2692,265181
2025-08-03T23:19:04.973748,R10,POWER_FAIL,2527,585696
2025-08-03T08:44:04.973748,T18,FIBER_CUT,8162,441816
2025-08-03T03:40:04.973748,R1,POWER_FAIL,8468,992498
2025-08-03T13:02:04.973748,T10,HARDWARE_FAIL,441,534378
2025-08-03T14:42:04.973748,T7,FIBER_CUT,1463,400908
2025-08-03T21:45:04.973748,T13,BGP_FAIL,7578,617227
2025-08-03T22:32:04.973748,T3,LINK_DOWN,8085,477731
2025-08-03T08:14:04.973748,T13,CONFIG_ERROR,6497,945893
2025-08-03T07:12:04.973748,R6,FIBER_CUT,4389,881772
2025-08-03T14:30:04.973748,T4,FIBER_CUT,9660,314990
2025-08-03T21:35:04.973748,T1,LINK_DOWN,346,111678
2025-08-03T05:23:04.973748,T12,TIMEOUT,2268,958202
2025-08-03T16:38:04.973748,T4,POWER_FAIL,4775,97136
2025-08-03T12:58:04.973748,T16,LINK_DOWN,315,119297
2025-08-03T09:50:04.973748,T2,BGP_FAIL,2031,588915
2025-08-03T01:32:04.973748,R6,LINK_DOWN,1250,50644
2025-08-03T20:04:04.973748,T9,OVERLOAD,1496,80823
2025-08-03T20:17:04.973748,T6,OVERLOAD,6608,496109
2025-08-03T13:26:04.973748,T2,TIMEOUT,7646,239103
2025-08-03T21:16:04.973748,R4,OVERLOAD,7723,233870
2025-08-03T04:12:04.973748,T17,LINK_DOWN,9583,573701
2025-08-03T17:02:04.973748,T19,FIBER_CUT,1783,796564
2025-08-04T00:10:04.973748,T1,HARDWARE_FAIL,5100,87324
2025-08-03T06:51:04.973748,R7,LINK_DOWN,9606,157346
2025-08-03T22:17:04.973748,R10,LINK_DOWN,6529,796148
2025-08-03T13:59:04.973748,T18,OVERLOAD,6640,797969
2025-08-03T15:27:04.973748,R3,POWER_FAIL,3116,211264
2025-08-03T06:41:04.973748,R5,LINK_DOWN,9001,110671
2025-08-03T12:20:04.973748,R9,LINK_DOWN,4666,440514
2025-08-03T09:54:04.973748,R3,CONFIG_ERROR,5707,842588
2025-08-03T22:31:04.973748,T15,FIBER_CUT,954,603032
2025-08-03T17:18:04.973748,T9,FIBER_CUT,9355,603250
2025-08-03T17:14:04.973748,T14,TIMEOUT,678,308359
2025-08-03T22:24:04.973748,T15,HARDWARE_FAIL,5246,84700
2025-08-03T23:46:04.973748,T12,LINK_DOWN,4836,118744
2025-08-03T20:24:04.973748,T16,OVERLOAD,5489,614503
2025-08-03T18:44:04.973748,T11,POWER_FAIL,2561,669659
2025-08-03T03:52:04.973748,T9,LINK_DOWN,3331,12917
2025-08-03T15:18:04.973748,T9,OVERLOAD,8083,491826
2025-08-03T07:20:04.973748,T10,OVERLOAD,898,873775
2025-08-03T22:40:04.973748,T10,HARDWARE_FAIL,8600,712259
2025-08-03T07:45:04.973748,R10,LINK_DOWN,5647,494631
2025-08-03T22:52:04.973748,R9,LINK_DOWN,8786,924522
